station,lines,latitude,longitude,am_entries,am_exits,pm_entries,pm_exits,am_flow,pm_flow
LEXINGTON AVE,NQR456,40.762796,-73.967686,23563,32922,65973,25914,out,in
5 AVE-59 ST,NQR,40.764909,-73.973372,5157,32255,96107,30303,out,in
57 ST-7 AVE,NQR,40.764755,-73.980646,31143,56770,117490,45238,out,in
49 ST-7 AVE,NQR,40.760139,-73.984112,24209,59683,97866,56242,out,in
42 ST-TIMES SQ,ACENQRS1237,40.755905,-73.986504,13624,51442,49304,53128,out,out
34 ST-HERALD SQ,BDFMNQR,40.749533,-73.987899,169771,280610,480682,367417,out,in
28 ST-BROADWAY,NR,40.745574,-73.988682,14658,39867,53567,42925,out,in
23 ST-5 AVE,NR,40.741006,-73.989315,24113,42772,103975,36120,out,in
14 ST-UNION SQ,LNQR456,40.734836,-73.990688,36160,73389,302059,197436,out,in
8 ST-B'WAY NYU,NR,40.730348,-73.992705,23836,23325,58628,43085,in,in
PRINCE ST-B'WAY,NR,40.724332,-73.997684,11633,38049,76997,62799,out,in
CANAL ST,JNQRZ6,40.718697,-74.000977,17792,37789,212898,98521,out,in
CITY HALL,R,40.713086,-74.007232,5484,9043,27790,6751,out,in
CORTLANDT ST,R,40.710662,-74.011052,3291,10618,43849,20069,out,in
RECTOR ST,R,40.707222,-74.013391,9004,8908,28068,5399,in,in
WHITEHALL ST,R1,40.703082,-74.012983,13624,22944,68483,40163,out,in
ESSEX ST,FJMZ,40.71838,-73.987813,14486,8568,26148,17857,in,in
BOWERY,JZ,40.720315,-73.994014,3810,7527,12600,9952,out,in
CHAMBERS ST,JZ456,40.713159,-74.003917,14454,41158,44586,37503,out,in
FULTON ST,ACJZ2345,40.709938,-74.007983,18971,40785,135601,33256,out,in
BROAD ST,JZ,40.706539,-74.011052,1824,5618,29964,2832,out,in
7 AVE,BQ,40.677172,-73.972514,16567,5619,22375,34058,in,out
PARK PLACE,S,40.67491,-73.957794,3141,2321,5200,6855,in,out
BOTANIC GARDEN,S2345,40.670499,-73.958759,1702,1881,4746,7158,out,out
PROSPECT PARK,BQS,40.661596,-73.962193,31980,10854,27138,34801,in,out
PARKSIDE AVE,BQ,40.655053,-73.961227,11686,2940,12803,13907,in,out
CHURCH AVE,BQ,40.650494,-73.962836,55922,17677,43213,66530,in,out
BEVERLEY ROAD,BQ,40.643982,-73.96451,10108,1968,6127,8264,in,out
CORTELYOU ROAD,BQ,40.640905,-73.963866,21677,3271,13494,8025,in,in
NEWKIRK PLAZA,BQ,40.635059,-73.962793,23803,7112,23546,40541,in,out
AVE H,BQ,40.629164,-73.961678,8758,2382,6292,6801,in,out
AVE J,BQ,40.625028,-73.960819,17028,4708,15000,10449,in,in
AVE M,BQ,40.617568,-73.95936,16535,5544,13563,7544,in,in
KINGS HIGHWAY,BQ,40.608691,-73.957772,62111,17742,47054,53896,in,out
AVE U,BQ,40.599307,-73.955916,12919,1473,15293,9993,in,in
NECK ROAD,BQ,40.595234,-73.95509,16588,722,8102,4423,in,in
SHEEPSHEAD BAY,BQ,40.58681,-73.954167,33503,9741,29635,48104,in,out
BRIGHTON BEACH,BQ,40.577961,-73.961806,32712,15161,40301,33660,in,in
OCEAN PARKWAY,Q,40.576298,-73.968523,9523,3646,9576,7475,in,in
BOROUGH HALL/CT,R2345,40.692404,-73.990151,4588,3525,7424,5928,in,in
JAY ST-METROTEC,R,40.692182,-73.985935,3476,6205,13094,5048,out,in
DEKALB AVE,BDNQR,40.690612,-73.981848,38396,18803,53601,23315,in,in
BARCLAYS CENTER,BDNQR2345,40.684063,-73.977417,38612,36406,66731,78693,in,out
UNION ST,R,40.677302,-73.983135,17860,8123,15674,15745,in,out
9 ST,DFGMNR,40.67032,-73.988757,24849,12689,25558,21110,in,in
PROSPECT AVE,R,40.665438,-73.992856,17125,8165,14199,13713,in,in
25 ST,R,40.660481,-73.998059,10816,5964,10439,8885,in,in
36 ST,DNR,40.65515,-74.003477,21028,11924,41486,29725,in,in
45 ST,R,40.648866,-74.010086,22747,5825,18449,14484,in,in
53 ST,R,40.644959,-74.014034,22263,5000,19092,9892,in,in
59 ST,NR,40.641426,-74.017972,38693,11623,35380,25129,in,in
BAY RIDGE AVE,R,40.634945,-74.023411,28551,3452,17292,12938,in,in
77 ST,R,40.629702,-74.025514,20695,3280,10762,11567,in,out
86 ST,R,40.622715,-74.028368,37558,9459,28306,26824,in,in
BAY RIDGE-95 ST,R,40.616624,-74.030964,22027,4714,12682,13148,in,out
8 AVE,N,40.635011,-74.011717,13830,9757,35999,39419,in,out
FT HAMILTON PKY,N,40.631428,-74.005387,16749,2452,14044,12465,in,in
NEW UTRECHT AVE,ND,40.625419,-73.996632,12242,5901,15198,18922,in,out
18 AVE,N,40.620728,-73.990388,14055,2194,10935,14262,in,out
20 AVE,N,40.617373,-73.985088,10548,1401,6143,7317,in,out
BAY PKY-22 AVE,N,40.612006,-73.982009,19142,3346,15102,21894,in,out
KINGS HIGHWAY,N,40.603967,-73.980668,14898,2015,10021,12785,in,out
AVE U,N,40.597482,-73.979359,10860,1920,8175,10212,in,out
86 ST,N,40.592676,-73.978243,6011,777,6007,3543,in,in
9 AVE,D,40.646343,-73.994551,12276,4928,10443,21261,in,out
FT HAMILTON PKY,D,40.640872,-73.994229,7381,3007,10630,8687,in,in
50 ST,D,40.636232,-73.994765,7567,6647,10180,9656,in,in
55 ST,D,40.631412,-73.995473,4547,2208,5909,3629,in,in
71 ST,D,40.619588,-73.998842,17306,2183,7169,9011,in,out
79 ST,D,40.613513,-74.000645,23906,2773,9896,7581,in,in
18 AVE,D,40.607958,-74.001782,21459,1989,12060,7245,in,in
20 AVE,D,40.604798,-73.998456,18627,2110,9894,8435,in,in
BAY PARKWAY,D,40.601898,-73.993821,17217,5009,14901,30321,in,out
25 AVE,D,40.597873,-73.986955,11470,1127,8220,6196,in,in
BAY 50 ST,D,40.588879,-73.983629,6707,1119,5330,2119,in,in
STILLWELL AVE,DFNQ,40.577423,-73.981225,24932,13450,92643,63094,in,in
W 8 ST-AQUARIUM,FQ,40.576152,-73.975925,5914,5696,15133,12674,in,in
8 AVE,ACEL,40.740388,-74.002104,19295,18569,107116,58762,in,in
6 AVE,FLM123,40.737348,-73.9969,7878,6658,21559,6704,in,in
3 AVE,L,40.733243,-73.987169,6620,15711,24358,21033,out,in
1 AVE,L,40.730901,-73.981719,45394,48938,73943,77479,out,out
BEDFORD AVE,L,40.717241,-73.956614,67132,36225,85178,119372,in,out
LORIMER ST,LG,40.713875,-73.951592,11178,1407,13733,6472,in,in
GRAHAM AVE,L,40.71459,-73.944104,32678,9449,24561,21525,in,in
GRAND ST,L,40.711874,-73.94067,17108,13848,20239,19770,in,in
MONTROSE AVE,L,40.707889,-73.940005,19835,5980,18759,13002,in,in
MORGAN AVE,L,40.706148,-73.93316,17165,4340,19188,6958,in,in
JEFFERSON ST,L,40.706636,-73.922925,21270,3126,21558,5956,in,in
DEKALB AVE,L,40.703839,-73.91844,41376,5247,28670,13119,in,in
MYRTLE AVE,LM,40.699707,-73.91181,64189,13895,47014,44230,in,in
HALSEY ST,L,40.695607,-73.904021,27437,5372,17670,14534,in,in
WILSON AVE,L,40.688676,-73.903999,14933,4545,10988,13299,in,out
BUSHWICK AVE,L,40.682558,-73.905501,6044,1651,4942,4487,in,in
ATLANTIC AVE,L,40.675496,-73.902819,4916,1467,4653,1526,in,in
SUTTER AVE,L,40.669376,-73.902047,9592,3371,10548,11360,in,out
LIVONIA AVE,L,40.663801,-73.900444,6388,3045,7638,8034,in,out
NEW LOTS AVE,L,40.658748,-73.899472,12454,5263,11269,15560,in,out
EAST 105 ST,L,40.650625,-73.899558,9056,4545,8533,11400,in,out
ROCKAWAY PKY,L,40.64666,-73.901832,33006,3169,27564,12135,in,in
JFK HOWARD BCH,A,40.660476,-73.830301,3350,3197,9628,10790,in,out
JFK JAMAICA CT1,E,40.643942,-73.782356,9477,8343,29918,28800,in,in
MARCY AVE,JMZ,40.708377,-73.957751,18512,11458,38688,33095,in,in
HEWES ST,JM,40.706994,-73.953481,4304,1258,7431,4953,in,in
LORIMER ST,JM,40.703855,-73.947387,8903,2569,12021,8437,in,in
FLUSHING AVE,JM,40.700244,-73.941658,9594,4828,30640,8942,in,in
MYRTLE AVE,JMZ,40.697266,-73.935692,21856,6820,27238,26351,in,in
KOSCIUSZKO ST,J,40.693329,-73.928826,9526,2827,12164,7224,in,in
GATES AVE,JZ,40.689652,-73.922281,12323,2605,15391,8790,in,in
HALSEY ST,J,40.68617,-73.916337,13474,2332,14191,9440,in,in
CHAUNCEY ST,JZ,40.682867,-73.91048,6165,1340,7612,5010,in,in
ALABAMA AVE,J,40.677107,-73.898871,4191,4108,7455,6967,in,in
VAN SICLEN AVE,JZ,40.678018,-73.891726,7147,2328,6473,11307,in,out
CLEVELAND ST,J,40.679938,-73.884687,8469,2448,7267,12701,in,out
NORWOOD AVE,JZ,40.681598,-73.880074,8957,2897,7456,14186,in,out
CRESCENT ST,JZ,40.683209,-73.873765,13124,3720,9955,20006,in,out
CYPRESS HILLS,J,40.689945,-73.872564,5203,1420,3168,3068,in,in
ELDERTS LANE,JZ,40.69132,-73.867135,13417,3023,6899,8743,in,out
FOREST PARKWAY,J,40.692304,-73.860151,15349,2030,7565,7828,in,out
WOODHAVEN BLVD,JZ,40.693866,-73.851568,15781,3205,11377,8498,in,in
104 ST,JZ,40.695184,-73.844326,10031,2242,5337,7181,in,out
111 ST,J,40.697405,-73.836354,8455,2117,5634,5040,in,in
121 ST,JZ,40.700536,-73.828382,7441,2237,6353,4959,in,in
CENTRAL AVE,M,40.697673,-73.927131,7650,2108,5846,10148,in,out
KNICKERBOCKER,M,40.698666,-73.919685,7917,3115,9778,15223,in,out
SENECA AVE,M,40.702798,-73.907776,7014,1428,5131,10706,in,out
FOREST AVE,M,40.704424,-73.903077,12382,1887,6871,11457,in,out
FRESH POND ROAD,M,40.706181,-73.89591,17518,3259,9717,24606,in,out
METROPOLITAN AV,M,40.711353,-73.88958,13134,6462,9290,11741,in,out
INWOOD-207 ST,A,40.868045,-73.919921,21503,3321,20831,17166,in,in
DYCKMAN-200 ST,A,40.865286,-73.92698,14744,214,16243,589,in,in
190 ST,A,40.859022,-73.93419,16196,2990,12281,7748,in,in
181 ST,A,40.851686,-73.937967,23768,5310,25819,34367,in,out
175 ST,A,40.847369,-73.939683,42954,9491,38055,25642,in,in
168 ST-BROADWAY,AC1,40.840778,-73.940091,35010,10472,40742,16370,in,in
163 ST-AMSTERDM,C,40.835957,-73.939898,9366,1405,10280,4905,in,in
155 ST,C,40.830551,-73.941486,5172,1932,6600,7145,in,out
145 ST,ABCD,40.824787,-73.944232,66914,28540,65605,73507,in,out
135 ST,BC,40.817902,-73.947644,7497,4161,14527,10954,in,in
125 ST,ACBD,40.811056,-73.952386,63900,47868,99174,83722,in,in
116 ST,BC,40.805072,-73.954833,9663,4346,19544,16967,in,in
CATHEDRL-110 ST,BC,40.800637,-73.958201,11875,4632,20787,14588,in,in
103 ST,BC,40.796105,-73.961399,7595,2237,12827,11254,in,in
96 ST,BC,40.791654,-73.964682,20707,15570,33901,23585,in,in
86 ST,BC,40.785822,-73.968952,23015,9882,35292,15253,in,in
81 ST-MUSEUM,BC,40.781435,-73.972149,9672,10884,61756,35937,out,in
72 ST,BC,40.775545,-73.976398,14788,17101,37839,24977,out,in
59 ST-COLUMBUS,ABCD1,40.76811,-73.981891,61315,125378,222382,133131,out,in
50 ST,CE,40.762439,-73.985989,32102,31084,71289,41113,in,in
42 ST-PA BUS TE,ACENGRS1237,40.757303,-73.989787,10660,20523,48922,41276,out,in
42 ST-PA BUS TE,ACENQRS1237,40.757303,-73.989787,240392,95460,235779,250378,in,out
34 ST-PENN STA,ACE,40.752247,-73.993456,208383,153002,250861,283995,in,out
23 ST,CE,40.745924,-73.998005,35411,39752,92026,51954,out,in
14 ST,ACEL,40.740388,-74.002104,11987,22855,77230,53250,out,in
W 4 ST-WASH SQ,ABCDEFM,40.732251,-74.000559,36422,40725,151211,142035,out,in
SPRING ST,CE,40.726202,-74.003627,11114,6581,53560,7428,in,in
CANAL ST,ACE,40.720852,-74.005237,15888,55730,86560,46501,out,in
CHAMBERS ST,ACE23,40.71433,-74.008563,41600,64871,152275,43713,out,in
WORLD TRADE CTR,ACE23,40.71433,-74.008563,16425,21596,68644,23908,out,in
FULTON ST,2345ACJZ,40.709938,-74.007983,28487,113794,167083,85748,out,in
HIGH ST,AC,40.699316,-73.990474,15539,22551,33492,33713,out,out
JAY ST-METROTEC,ACF,40.692338,-73.987342,47480,64019,144946,50351,out,in
HOYT/SCHERMER,ACG,40.688465,-73.985474,14638,21976,38229,27117,out,in
LAFAYETTE AVE,C,40.68617,-73.973908,4756,1821,15928,8293,in,in
CLINTON-WASH AV,C,40.683263,-73.965838,18319,6702,15888,12725,in,in
FRANKLIN AVE,ACS,40.681159,-73.956056,10758,6697,17412,21497,in,out
NOSTRAND AVE,AC,40.68041,-73.950326,52139,18261,48041,41065,in,in
KINGSTON-THROOP,C,40.679921,-73.940858,18556,6303,15165,14258,in,in
UTICA AVE,AC,40.679279,-73.930585,31354,10361,37899,43635,in,out
RALPH AVE,C,40.678815,-73.920801,11574,2863,13490,9122,in,in
ROCKAWAY AVE,C,40.67836,-73.911939,11706,3013,12085,11531,in,in
BROADWAY-ENY,ACJLZ,40.678848,-73.904139,26372,14484,25078,31294,in,out
LIBERTY AVE,C,40.674552,-73.896554,5366,1757,6592,4344,in,in
VAN SICLEN AVE,C,40.672786,-73.890438,7717,2553,6551,10852,in,out
SHEPHERD AVE,C,40.674161,-73.880761,8162,1768,6792,6101,in,in
EUCLID AVE,AC,40.675382,-73.87207,36388,4801,24106,10208,in,in
GRANT AVE,A,40.677107,-73.865376,24276,5076,13757,19775,in,out
HUDSON-80 ST,A,40.679369,-73.85896,17903,2951,12110,15039,in,out
BOYD-88 ST,A,40.679857,-73.851492,15964,724,6811,4778,in,in
ROCKAWAY BLVD,A,40.680429,-73.843853,2040,1467,4295,4714,in,out
OXFORD-104 ST,A,40.681745,-73.837631,8891,587,2894,2748,in,in
GREENWOOD-111,A,40.684364,-73.832181,9102,608,2578,5276,in,out
LEFFERTS BLVD,A,40.685975,-73.824713,27590,5117,9853,23688,in,out
AQUEDUCT-N CNDT,A,40.668234,-73.834058,3808,1037,2412,9532,in,out
AQUEDUCT TRACK,A,40.668221,-73.834026,1986,349,7235,917,in,in
HOWARD BCH-JFK,A,40.660476,-73.830301,4822,780,6312,2433,in,in
BROAD CHANNEL,AS,40.608693,-73.816068,1151,128,673,395,in,in
BEACH 90 ST,AS,40.588032,-73.813684,2645,785,3943,3659,in,in
BEACH 98 ST,AS,40.585514,-73.820143,1441,574,2595,2781,in,out
BEACH 105 ST,AS,40.583542,-73.82643,891,423,1043,1504,in,out
ROCKAWAY PK 116,AS,40.580454,-73.837459,1697,1038,3750,3966,in,out
BEACH 67 ST,A,40.590867,-73.797011,8337,3285,6466,9801,in,out
BEACH 60 ST,A,40.592334,-73.788493,8524,2767,5899,8879,in,out
BEACH 44 ST,A,40.593214,-73.776433,2228,918,1376,2465,in,out
BEACH 36 ST,A,40.595381,-73.768194,3342,1012,2013,3511,in,out
BEACH 25 ST,A,40.600138,-73.76152,6675,2245,3578,6527,in,out
FAR ROCKAWAY,A,40.603983,-73.755383,14674,8995,13483,15865,in,out
155 ST,BD,40.829934,-73.938632,7679,2461,10584,6693,in,in
167 ST,BD,40.833773,-73.91843,32912,6185,25145,14491,in,in
170 ST,BD,40.839301,-73.913355,15942,3200,15962,11957,in,in
174-175 ST,BD,40.845892,-73.910136,15500,3123,15082,6325,in,in
TREMONT AVE,BD,40.850307,-73.905244,25426,6976,20128,20796,in,out
182-183 ST,BD,40.856085,-73.900695,16698,2241,12426,5778,in,in
FORDHAM ROAD,BD,40.862803,-73.901034,33457,7444,33633,20663,in,in
KINGSBRIDGE RD,BD,40.866974,-73.893485,21614,5723,15271,20305,in,out
BEDFORD PARK BL,BD,40.873026,-73.886919,18747,3778,13804,15793,in,out
NORWOOD-205 ST,D,40.874827,-73.878872,22180,6064,17496,22182,in,out
7 AVE-53 ST,BDE,40.762877,-73.98159,7795,36653,71783,41926,out,in
5 AVE-53 ST,EM,40.760179,-73.975196,4335,93494,125186,40525,out,in
LEXINGTON-53 ST,EM6,40.75753,-73.969102,42822,170980,192949,88029,out,in
COURT SQ-23 ST,EMG,40.747257,-73.945112,16901,10024,27650,6258,in,in
QUEENS PLAZA,EMR,40.748948,-73.937194,8379,18089,36758,20823,out,in
36 ST,MR,40.75202,-73.92874,3127,6483,17443,6861,out,in
STEINWAY ST,MR,40.756864,-73.920736,38399,16023,42621,40902,in,in
46 ST,MR,40.756312,-73.913333,20295,6296,20272,29025,in,out
NORTHERN BLVD,MR,40.752898,-73.905973,16105,5850,17357,21402,in,out
65 ST,MR,40.749663,-73.898485,8380,2051,8662,10990,in,out
ROOSEVELT AVE,EFMR7,40.746655,-73.891361,151355,42172,126737,136626,in,out
ELMHURST AVE,MR,40.742445,-73.882005,51109,3728,31167,13948,in,in
GRAND AV-NEWTON,MR,40.736998,-73.877242,68569,10326,41687,38134,in,in
WOODHAVEN BLVD,MR,40.73308,-73.869259,40401,8039,64350,56342,in,in
63 DR-REGO PARK,MR,40.729869,-73.86161,50947,11567,45038,27813,in,in
67 AVE,MR,40.726462,-73.85263,34750,5537,17749,16311,in,in
FOREST HILLS-71,EFMR,40.721681,-73.84439,57983,8419,64483,48915,in,in
75 AVE,EF,40.718477,-73.837223,13008,721,8034,1452,in,in
VAN WYCK BLVD,EF,40.709174,-73.820593,17351,1970,8344,8058,in,in
