station,lines,latitude,longitude,am_entries,am_exits,pm_entries,pm_exits,am_flow,pm_flow
SUTPHIN BLVD,F,40.705416,-73.810562,10317,2164,10488,9976,in,in
PARSONS BLVD,F,40.707564,-73.803326,21359,8368,15531,18949,in,out
169 ST,F,40.710459,-73.7936,27851,8158,21373,26064,in,out
JAMAICA-179 ST,F,40.712622,-73.783815,92719,10629,37257,35701,in,in
COURT SQ,EMG,40.747257,-73.945112,10430,22593,36442,11786,out,in
VAN ALSTON-21ST,G,40.743973,-73.949876,1628,3916,5822,4102,out,in
GREENPOINT AVE,G,40.731324,-73.954425,23240,12306,26639,20638,in,in
NASSAU AV,G,40.724608,-73.951271,25490,6629,24278,17124,in,in
METROPOLITAN AV,GL,40.713875,-73.951592,14353,4417,27277,21433,in,in
BROADWAY,G,40.7061,-73.950348,6737,3640,11679,11192,in,in
FLUSHING AVE,G,40.700374,-73.950284,4104,4587,9164,8180,out,in
MYRTLE-WILLOUGH,G,40.694568,-73.949046,11422,2706,13168,11128,in,in
BEDFORD/NOSTRAN,G,40.689636,-73.953459,27029,5134,20145,14873,in,in
CLASSON AVE,G,40.688855,-73.960025,15782,5291,12578,16151,in,out
CLINTON-WASH AV,G,40.688123,-73.966742,8090,602,13982,3035,in,in
FULTON ST,G,40.68713,-73.975346,7790,9051,15869,15295,out,in
47-50 ST-ROCK,BDFM,40.758652,-73.981311,27702,248029,272652,110877,out,in
42 ST-BRYANT PK,BDFM7,40.754198,-73.984573,23559,136233,172104,95412,out,in
23 ST-6 AVE,FM,40.742981,-73.992727,33552,65745,104197,65486,out,in
14 ST-6 AVE,FLM123,40.737348,-73.9969,19630,50954,69915,64693,out,in
BROADWAY/LAFAY,BDFQ6,40.725297,-73.996204,8837,28872,110588,92799,out,in
GRAND ST,BD,40.718542,-73.994164,35326,52256,100620,53601,out,in
2 AVE,F,40.723291,-73.989873,32750,28685,52848,60615,in,out
DELANCEY ST,FJMZ,40.71838,-73.987813,17739,10966,47777,44962,in,in
EAST BROADWAY,F,40.713647,-73.990152,32165,15134,47532,21897,in,in
YORK ST,F,40.699756,-73.98689,6878,7061,35429,16483,out,in
BERGEN ST,FG,40.686154,-73.990881,15985,6078,32609,25773,in,in
CARROLL ST,FG,40.680231,-73.99498,32739,9532,31928,17377,in,in
SMITH-9 ST,FG,40.673714,-73.996139,11375,14296,16239,16594,out,out
4 AVE,DFGMNR,40.67032,-73.988757,8587,9177,13178,19070,out,out
7 AV-PARK SLOPE,FG,40.666276,-73.980324,17895,1476,32936,10180,in,in
FT HAMILTON PKY,FG,40.650722,-73.975818,13022,1082,11981,7003,in,in
CHURCH AVE,FG,40.644039,-73.979541,35486,9029,24772,23382,in,in
DITMAS AVE,F,40.63615,-73.978179,9352,3168,9264,11806,in,out
18 AVE,F,40.629881,-73.977149,12828,4969,10653,10941,in,out
AVE I,F,40.625305,-73.975732,3515,2261,6134,6572,in,out
22 AVE-BAY PKY,F,40.620907,-73.975453,3490,814,3585,1904,in,in
AVE N,F,40.615174,-73.974166,8123,2402,7188,8408,in,out
AVE P,F,40.609147,-73.972986,10344,2176,5895,5328,in,in
KINGS HIGHWAY,F,40.603234,-73.972342,8340,3416,8113,13183,in,out
AVE U,F,40.596065,-73.973329,5143,945,4727,2912,in,in
AVE X,F,40.589547,-73.974295,9565,2744,6725,5921,in,in
NEPTUNE AVE,F,40.580992,-73.974531,3616,699,3325,1670,in,in
57 ST,F,40.763625,-73.977449,4082,26043,65798,24156,out,in
LEXINGTON AVE,F,40.764763,-73.966291,18208,55513,56650,35406,out,in
ROOSEVELT IS,F,40.759123,-73.953266,17555,7298,17475,16565,in,in
21 ST,F,40.7541,-73.94258,24489,14323,25273,19231,in,in
JAMAICA-VAN WYC,E,40.702566,-73.816859,10344,5706,12387,18346,in,out
SUTPHIN BLVD,EJZ,40.700488,-73.807933,71053,32810,64367,64474,in,out
JAMAICA CENTER,EJZ,40.702131,-73.80111,131871,47689,96468,108557,in,out
ORCHARD BEACH,6,40.852417,-73.828082,0,1,2,223,out,out
SOUTH FERRY,1R,40.703082,-74.012983,19388,11823,42630,37510,in,in
RECTOR ST,1,40.70784,-74.013691,13411,16836,30773,13999,out,in
WALL ST,23,40.706864,-74.009056,22609,105031,118433,40680,out,in
PARK PLACE,23ACE,40.71433,-74.008563,2861,12312,16676,6535,out,in
CHAMBERS ST,123,40.715436,-74.009335,23753,59503,86593,51332,out,in
FRANKLIN ST,1,40.719323,-74.006953,3049,4046,22843,8845,out,in
CANAL ST,1,40.722819,-74.006267,2109,7916,27690,15717,out,in
HOUSTON ST,1,40.728202,-74.005344,5207,13089,60081,23901,out,in
CHRISTOPHER ST,1,40.733405,-74.002898,15867,14886,34666,36235,in,out
14 ST,123FLM,40.738007,-73.998381,35096,33480,89079,50134,in,in
18 ST,1,40.741096,-73.997877,10438,12392,34091,16385,out,in
23 ST,1,40.744071,-73.995624,9160,13334,58500,38236,out,in
28 ST,1,40.747224,-73.99336,7326,12112,57956,25280,out,in
34 ST-PENN STA,123,40.750329,-73.991096,81959,57849,106987,147356,in,out
34 ST-PENN STA,123ACE,40.750264,-73.992984,128006,44905,142499,146382,in,out
42 ST-TIMES SQ,1237ACENQRS,40.755905,-73.986504,102187,191761,335799,246862,out,in
50 ST,1,40.761675,-73.983908,25884,77321,104743,62290,out,in
59 ST-COLUMBUS,1ABCD,40.76811,-73.981891,18004,30467,57774,38050,out,in
66 ST-LINCOLN,1,40.773424,-73.982234,14894,22300,87364,69173,out,in
72 ST,123,40.778575,-73.981912,42979,37871,134805,142332,in,out
79 ST,1,40.783872,-73.979938,17154,7791,59012,30119,in,in
86 ST,1,40.788844,-73.97599,22238,18863,62543,67377,in,out
96 ST,123,40.79388,-73.972363,52958,42513,117421,128093,in,out
103 ST,1,40.799354,-73.968329,17915,4673,38359,21777,in,in
110 ST-CATHEDRL,1,40.804032,-73.966742,15491,7111,42887,21552,in,in
116 ST-COLUMBIA,1,40.80819,-73.964124,7948,11244,57527,15505,out,in
125 ST,1,40.815596,-73.958395,19248,12934,26454,25288,in,in
137 ST-CITY COL,1,40.821994,-73.953674,22299,10014,37376,37355,in,in
145 ST,1,40.826426,-73.950412,29027,9163,29064,26135,in,in
157 ST,1,40.833879,-73.944726,20417,8363,28752,26123,in,in
168 ST-BROADWAY,1AC,40.840778,-73.940091,15681,38513,47010,29697,out,in
181 ST,1,40.849495,-73.933632,30584,16991,35444,41717,in,out
191 ST,1,40.855176,-73.929384,25242,10671,18569,25518,in,out
DYCKMAN ST,1,40.860523,-73.925575,20300,5342,19499,12930,in,in
207 ST,1,40.864653,-73.918719,17476,4653,18776,10149,in,in
215 ST,1,40.869359,-73.915329,4327,1425,6190,2969,in,in
MARBLE HILL-225,1,40.874551,-73.909879,16393,1693,16323,5647,in,in
231 ST,1,40.878867,-73.904858,26903,1765,25275,5689,in,in
238 ST,1,40.884821,-73.900759,10789,112,8363,329,in,in
242 ST,1,40.889185,-73.898549,24098,4374,16153,12458,in,in
BOWLING GREEN,45,40.704782,-74.014099,45560,97536,136630,73325,out,in
WALL ST,45,40.707466,-74.011867,16704,44663,92021,24556,out,in
BROOKLYN BRIDGE,456JZ,40.713159,-74.003917,26615,66616,96563,44194,out,in
SPRING ST,6,40.722397,-73.997211,14070,28519,49054,45509,out,in
BLEECKER ST,6DF,40.725665,-73.995645,23888,11314,49356,20007,in,in
ASTOR PLACE,6,40.730056,-73.991042,17954,13102,52091,60943,in,out
14 ST-UNION SQ,456LNQR,40.734836,-73.990688,35426,29394,117839,120416,in,out
23 ST,6,40.740088,-73.986429,18132,26994,92710,58180,out,in
28 ST,6,40.743095,-73.984251,16840,33685,86470,57027,out,in
33 ST,6,40.746119,-73.981826,21676,33122,116823,63833,out,in
42 ST-GRD CNTRL,4567S,40.751849,-73.976945,190689,317040,586539,361776,out,in
51 ST,6,40.757108,-73.97187,22142,73122,94128,50074,out,in
59 ST,456NQR,40.762796,-73.967686,52526,150143,211821,129582,out,in
68ST-HUNTER COL,6,40.768143,-73.964016,19842,39885,121937,44727,out,in
77 ST,6,40.773636,-73.959875,36979,46719,122398,98436,out,in
86 ST,456,40.779485,-73.955541,140824,116408,214728,200076,in,in
96 ST,6,40.785822,-73.95097,37639,6598,88184,14247,in,in
103 ST,6,40.790582,-73.947473,8706,12768,25498,34850,out,out
110 ST,6,40.795066,-73.944297,40063,19651,41679,33693,in,in
116 ST,6,40.798574,-73.941593,20514,9276,45462,26002,in,in
125 ST,456,40.804406,-73.937452,39623,36670,93302,77072,in,in
138 ST-GR CONC,45,40.813208,-73.929877,8977,7465,10236,8620,in,in
149 ST-GR CONC,245,40.818429,-73.926927,25967,18094,39661,24300,in,in
167 ST,4,40.835535,-73.92138,30714,12453,25073,33350,in,out
170 ST,4,40.840048,-73.917775,27999,10327,24661,22383,in,in
MT EDEN AVE,4,40.844406,-73.914621,17478,7116,15031,13713,in,in
176 ST,4,40.848635,-73.912497,19071,5124,16055,10799,in,in
BURNSIDE AVE,4,40.85339,-73.907733,30108,8776,28821,20598,in,in
183 ST,4,40.858389,-73.903828,20655,4317,15153,11097,in,in
FORDHAM ROAD,4,40.862941,-73.901199,30830,3995,35320,8555,in,in
KINGSBRIDGE RD,4,40.867899,-73.897326,19638,6616,22457,17997,in,in
BEDFORD PARK BL,4,40.873399,-73.890084,17219,7843,14181,14071,in,in
MOSHOLU PARKWAY,4,40.87963,-73.884666,16054,3505,20305,7078,in,in
WOODLAWN ROAD,4,40.885973,-73.878851,23341,2910,19251,8352,in,in
110 ST-CPN,23,40.79911,-73.951807,26484,14582,30009,27772,in,in
116 ST,23,40.802098,-73.949625,18520,4741,36089,17598,in,in
125 ST,23,40.808076,-73.945906,16162,8139,57011,17663,in,in
135 ST,23,40.814459,-73.940992,40447,8898,45044,15067,in,in
145 ST,3,40.820402,-73.936315,11542,322,9607,605,in,in
148 ST-LENOX,3,40.823877,-73.936443,13150,3771,9853,11626,in,out
149 ST-3 AVE,25,40.816132,-73.917754,55401,15842,74171,29197,in,in
JACKSON AVE,25,40.816505,-73.907797,11321,1399,12828,3711,in,in
PROSPECT AVE,25,40.819396,-73.901467,13866,1925,18627,7327,in,in
INTERVALE-163,25,40.822172,-73.896747,6123,4011,8728,10666,in,out
SIMPSON ST,25,40.82417,-73.893228,17103,1439,26014,6624,in,in
FREEMAN ST,25,40.829966,-73.891876,10375,3880,10678,13250,in,out
174 ST,25,40.837382,-73.887659,14761,6406,18026,20437,in,out
E TREMONT AVE,25,40.840097,-73.879774,14347,8444,22924,19636,in,in
E 180 ST,25,40.841882,-73.873551,20170,6701,18886,24438,in,out
BRONX PARK EAST,25,40.848797,-73.868465,6635,1312,5216,3199,in,in
PELHAM PARKWAY,25,40.857188,-73.867607,19037,4173,26805,14027,in,in
ALLERTON AVE,25,40.865481,-73.867393,12987,2134,13733,8263,in,in
BURKE AVE,25,40.871387,-73.867135,8951,909,7275,4654,in,in
GUN HILL ROAD,25,40.877796,-73.866255,14372,9163,19653,26415,in,out
219 ST,25,40.883767,-73.862736,8916,1760,7383,5479,in,in
225 ST,25,40.887887,-73.860505,10463,1583,9576,6846,in,in
233 ST,25,40.893386,-73.857265,12922,1769,12723,6471,in,in
NEREID AVE,25,40.898382,-73.854389,9080,1459,8261,5075,in,in
WAKEFIELD-241,2,40.903085,-73.850591,12119,6701,13215,18079,in,out
138 ST-3 AVE,6,40.810512,-73.926165,16383,6074,19219,19406,in,out
BROOK AVE,6,40.808044,-73.919234,11478,6219,16243,17674,in,out
CYPRESS AVE,6,40.805737,-73.914471,6598,4960,11584,6461,in,in
E 143 ST,6,40.808742,-73.90769,1387,2021,3003,2624,out,in
E 149 ST,6,40.812104,-73.904085,9744,5291,11293,13555,in,out
LONGWOOD AVE,6,40.816083,-73.89606,6736,4767,9351,8469,in,in
HUNTS POINT AVE,6,40.820889,-73.890567,22017,10458,24143,24750,in,out
WHITLOCK AVE,6,40.826508,-73.886425,5544,2784,4433,6094,in,out
ELDER AVE,6,40.828894,-73.879559,16404,5164,13154,22495,in,out
MORRISON AVE,6,40.829495,-73.874559,23235,6071,14392,18548,in,out
ST LAWRENCE AVE,6,40.8315,-73.867623,15023,3965,9211,13099,in,out
E 177 ST-PARKCH,6,40.833246,-73.860805,42307,12773,31126,66248,in,out
CASTLE HILL AVE,6,40.834255,-73.851222,22690,6907,14808,20256,in,out
ZEREGA AVE,6,40.83646,-73.846471,5545,2356,4859,6692,in,out
WESTCHESTER SQ,6,40.839892,-73.842952,16625,10838,18238,16345,in,in
MIDDLETOWN ROAD,6,40.843635,-73.836687,5915,1759,3656,7166,in,out
BUHRE AVE,6,40.846817,-73.832545,9416,1924,5213,11469,in,out
PELHAM BAY PARK,6,40.852465,-73.828125,23841,7658,17759,18335,in,out
5 AVE-BRYANT PK,7BDFM,40.753824,-73.981966,6037,39285,55386,24265,out,in
VERNON/JACKSON,7,40.742624,-73.953545,45010,17330,36324,38853,in,out
HUNTERS PT AVE,7,40.74238,-73.948889,14702,11703,16838,15880,in,in
COURT SQ,7,40.747029,-73.94537,7104,15331,16559,11719,out,in
QUEENSBORO PLZ,7NQ,40.750508,-73.940177,22379,10511,40214,8769,in,in
BEEBE-39 AVE,NQ,40.753076,-73.93271,8088,6531,10627,7587,in,in
WASHINGTON-36 A,NQ,40.756977,-73.929373,21785,9372,19464,21030,in,out
BROADWAY-31 ST,NQ,40.761959,-73.925382,44736,9377,29493,34447,in,out
GRAND-30 AVE,NQ,40.766843,-73.921423,50350,12376,33291,41748,in,out
HOYT ST-ASTORIA,NQ,40.770426,-73.917614,44013,8363,28385,31414,in,out
DITMARS BL-31 S,NQ,40.774984,-73.912067,61775,12893,36138,55508,in,out
33 ST/RAWSON ST,7,40.744558,-73.930993,12680,31742,44608,16199,out,in
40 ST-LOWERY ST,7,40.743778,-73.923998,33441,13608,26384,29175,in,out
46 ST-BLISS ST,7,40.743079,-73.918419,45502,13016,34685,37552,in,out
52 ST-LINCOLN,7,40.744103,-73.912497,14491,3762,14289,23244,in,out
61 ST/WOODSIDE,7,40.745623,-73.902969,39140,14990,38725,72033,in,out
69 ST-FISK AVE,7,40.746325,-73.896403,9951,3997,11794,16278,in,out
74 ST-BROADWAY,7EFMR,40.746655,-73.891361,6334,6021,11067,17979,in,out
82 ST-JACKSON H,7,40.747647,-73.883786,41584,24455,47846,64952,in,out
90 ST-ELMHURST,7,40.748541,-73.876791,58115,9190,37037,28346,in,in
JUNCTION BLVD,7,40.749143,-73.869452,81057,20671,47652,82795,in,out
103 ST-CORONA,7,40.749858,-73.862672,72991,13543,39012,44154,in,out
111 ST,7,40.75176,-73.855183,41938,7987,22814,25346,in,out
METS-WILLETS PT,7,40.754622,-73.845625,5026,7841,15774,24143,out,out
MAIN ST,7,40.759578,-73.830056,182599,69735,148993,172954,in,out
CLARK ST,23,40.697356,-73.992888,15670,5970,18875,13811,in,in
BOROUGH HALL/CT,2345R,40.692404,-73.990151,63156,61031,121716,64565,in,in
HOYT ST,23,40.690545,-73.985065,8956,17398,30373,19322,out,in
NEVINS ST,2345,40.688269,-73.980453,17233,23936,38012,29937,out,in
BARCLAYS CENTER,2345BDNQR,40.684063,-73.977417,54168,28041,60652,76477,in,out
BERGEN ST,23,40.680801,-73.975132,11489,4457,9616,11126,in,out
GRAND ARMY PLAZ,23,40.675219,-73.971012,21773,4388,20030,11375,in,in
EASTERN PKWY,23,40.672013,-73.96436,10517,5169,15276,17471,in,out
FRANKLIN AVE,2345S,40.670711,-73.958051,43728,9575,33903,29526,in,in
NOSTRAND AVE,3,40.669735,-73.950455,11814,5403,11129,12721,in,out
KINGSTON AVE,3,40.669409,-73.942173,14523,5982,14393,13414,in,in
CROWN HTS-UTICA,34,40.669279,-73.932967,94955,20580,61096,72817,in,out
SUTTER AVE,3,40.664591,-73.922668,26129,4797,18006,14868,in,in
SARATOGA AVE,3,40.661466,-73.916316,30937,4496,20092,13676,in,in
JUNIUS ST,3,40.663419,-73.902454,9964,2496,8437,4341,in,in
PENNSYLVANIA AV,3,40.664884,-73.894258,23692,2198,17590,5468,in,in
NEW LOTS AVE,3,40.666252,-73.884087,24254,6294,16675,15381,in,in
PRESIDENT ST,25,40.667879,-73.950648,11571,5182,9105,13897,in,out
STERLING ST,25,40.662752,-73.950605,18910,3834,13904,12797,in,in
WINTHROP ST,25,40.656648,-73.950198,11785,2788,20990,4896,in,in
CHURCH AVE,25,40.650843,-73.949575,21787,2141,21332,8311,in,in
BEVERLY ROAD,25,40.645089,-73.948975,15868,989,9133,3053,in,in
NEWKIRK AVE,25,40.639961,-73.948352,20005,3798,14777,18670,in,out
FLATBUSH AVE,25,40.632836,-73.947642,49465,8762,43344,45230,in,out
MORRIS PARK,5,40.854137,-73.860977,6311,914,2932,7507,in,out
PELHAM PARKWAY,5,40.858973,-73.855355,7549,1466,5313,5762,in,out
GUN HILL ROAD,5,40.877796,-73.866341,19193,1589,8742,4483,in,in
BAYCHESTER AVE,5,40.878656,-73.838596,8997,399,5786,1367,in,in
DYRE AVE,5,40.888244,-73.83085,12335,4374,7375,13776,in,out
ST. GEORGE,1,40.643738,-74.073622,34094,8,40028,0,in,in
TOMPKINSVILLE,1,40.636948,-74.074824,1240,0,2135,0,in,in
RIT-MANHATTAN,R,40.761268,-73.964016,2423,68,21200,236,in,in
RIT-ROOSEVELT,R,40.7574,-73.954006,5744,74,12410,268,in,in